Coder Initial,"Potential_Law_On_MKT ((1=True, 0=False)",Notes in Support of LawonMkt,Potential Stocks or Sectors,decisionType,docket,term,dateDecision,caseName,dateArgument,,caseId,docketId,caseIssuesId,voteId,dateDecision,decisionType,usCite,sctCite,ledCite,lexisCite,term,naturalCourt,chief,docket,caseName,dateArgument,dateRearg,petitioner,petitionerState,respondent,respondentState,jurisdiction,adminAction,adminActionState,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,lawMinor,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes
jc,0,,,,13-9085 ,2013,7/1/2014,Williams v. Johnson ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,"The striking of Obamacare's contraception rule benefited Hobby Lobby and the other litigant, Conestoga Wood Products. But both are privately traded. The key is to find a publicly traded version of Hobby Lobby. Chick-Fil-A is also privately traded. Who else?",,,13-354 ,2013,6/30/2014,"Burwell v. Hobby Lobby Stores, Inc. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,0,Important labor law case involving agency fees. But the unions affected are public-sector unions and therefore unlikely to affect capital markets.,,,11-681 ,2013,6/30/2014,Harris v. Quinn ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,This one's a mess. The Court invalidated the purported recess appointment of an NLRB commissioner. Likeliest LOTM effect is on companies whose NLRB orders would have been invalidated. Good luck finding those.,,,12-1281 ,2013,6/26/2014,NLRB v. Noel Canning ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,0,,,,12-1168 ,2013,6/26/2014,McCullen v. Coakley ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,"The definitive LOTM event of the 2013 Term. Aereo transmissions are held to violate copyrights in television broadcasts. Huge beneficiaries were networks (CBS) and even more so, holding companies owning local television stations (e.g., Sinclair).","CBS, Sinclair Broadcast Group (SBGI)",,13-461 ,2013,6/25/2014,"American Broadcasting Cos. v. Aereo, Inc. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,"FIfth Third lost a significant ERISA case, challenging the prudence of a 401(k) plan consisting exclusively of an ESOP in company stock. Possible effects throughout the market, though hard to corral.",FITB,,12-751 ,2013,6/25/2014,Fifth Third Bancorp v. Dudenhoeffer ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,The exceptional 4th amendment case with LOTM implications. Cellphone data is generally sheltered from warrantless searches.,Telephone carrier and smartphone manufacturing companies.,,13-132 ,2013,6/25/2014,Riley v. California ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,"There may be weak LOTM implications in this decision, which held that a federal statute criminalizing receipt of falsely or fraudulently procured bank assets does not require a showing of intent on the part of the recipient.",Bank stocks,,13-316 ,2013,6/23/2014,Loughrin v. United States ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jc,1,The 2013 Term's leading climate change decision partially invalidated an EPA rule on GHG emissions from stationary sources.,Electric utility companies?,,12-1146 ,2013,6/23/2014,Utility Air Regulatory Group v. EPA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
