Case,dateDecision,sctCite,term,docket,shortName,caseName,dateArgument
1,2/22/2000,120 S.Ct. 1022,1999,98-2043,Hunt-Wesson v. Franchise Tax Bd. of CA,"HUNT-WESSON, INC. v. FRANCHISE TAX BOARD OF CALIFORNIA",1/12/2000
2,3/6/2000,120 S.Ct. 1135,1999,98-1701,U.S. v. Locke,"UNITED STATES v. GARY LOCKE, GOVERNOR OF WASHINGTON, et al.",12/7/1999
3,3/21/2000,120 S.Ct. 1291,1999,98-1152,FDA v. Brown & Williamson Tobacco,"FOOD AND DRUG ADMINISTRATION, et al. v. BROWN & WILLIAMSON TOBACCO CORPORATION, et al.",12/1/1999
4,3/22/2000,120 S.Ct. 1339,1999,99-150,Wal-Mart v. Samara Bros.,"WAL-MART STORES, INC. v. SAMARA BROTHERS, INC.",1/19/2000
5,4/3/2000,120 S.Ct. 1578,1999,99-391,Robin Free v. Abbott Labs,"ROBIN FREE, et al. v. ABBOTT LABORATORIES, INC., et al.",3/27/2000
6,4/17/2000,120 S.Ct. 1467,1999,99-312,Norfolk Southern v. Shanklin,"NORFOLK SOUTHERN RAILWAY COMPANY v. DEDRA SHANKLIN, INDIVIDUALLY, AND AS NEXT FRIEND OF JESSIE GUY SHANKLIN",3/1/2000
7,5/22/2000,120 S.Ct. 1878,1999,98-1682,U.S. v. Playboy,"UNITED STATES, et al. v. PLAYBOY ENTERTAINMENT GROUP, INC.",11/30/1999
8,5/22/2000,120 S.Ct. 1913,1999,98-1811,Alexis Geier v. Honda,"ALEXIS GEIER, et al. v. AMERICAN HONDA MOTOR COMPANY, INC., et al.",12/7/1999
9,6/12/2000,120 S.Ct. 2180,1999,99-579,Harris Trust v. Salomon Smith Barney,"HARRIS TRUST AND SAVINGS BANK, ETC., et al. v. SALOMON SMITH BARNEY INC., et al.",4/17/2000
10,6/26/2000,120 S.Ct. 2423,1999,99-244,Exxon Mobil v. U.S.,"MOBIL OIL EXPLORATION AND PRODUCING SOUTHEAST, INC. v. UNITED STATES",3/22/2000
11,11/28/2000,121 S.Ct. 462,2000,99-1038,E. Associated Coal v. United Mine Workers of Am.,"EASTERN ASSOCIATED COAL CORPORATION v. UNITED MINE WORKERS OF AMERICA, DISTRICT 17, et al.",10/2/2000
12,12/4/2000,121 S.Ct. 471,2000,00-836,Bush v. Palm Beach Cnty. Canvassing Bd.,"GEORGE W. BUSH v. PALM BEACH COUNTY CANVASSING BOARD, et al.",12/1/2000
13,12/12/2000,121 S.Ct. 525,2000,00-949,Bush and Cheney v. Gore,"GEORGE W. BUSH AND RICHARD CHENEY v. ALBERT GORE, JR., et al.",12/11/2000
14,2/21/2001,121 S.Ct. 1012,2000,98-1768,Buckman Co. v. Plaintiffs' Legal Comm.,BUCKMAN COMPANY v. Plaintiffs' LEGAL COMMITTEE,12/4/2000
15,2/27/2001,121 S.Ct. 903,2000,99-1257,EPA v. AM. Trucking Ass'n,"CHRISTINE TODD WHITMAN, ADMINISTRATOR OF ENVIRONMENTAL PROTECTION AGENCY, et al. v. AMERICAN TRUCKING ASSOCIATIONS, INC., et al.",11/7/2000
16,2/27/2001,121 S.Ct. 1021,2000,99-1551,Semtek v. Lockheed Martin,SEMTEK INTERNATIONAL INCORPORATED v. LOCKHEED MARTIN CORPORATION,12/5/2000
17,3/21/2001,121 S.Ct. 1302,2000,99-1379,Circuit City v. Saint Clair Adams,"CIRCUIT CITY STORES, INC. v. SAINT CLAIR ADAMS",11/6/2000
18,5/14/2001,121 S.Ct. 1678,2000,99-2035,Copper Industries v. Leatherman Tool Grp.,"COOPER INDUSTRIES, INC. v. LEATHERMAN TOOL GROUP, INC.",2/26/2001
